33,40,2,37,42,3,39,18,38,6
5,33,31,11,2,40,36,39,37,34
35,15,4,33,37,34,2,17,40,32
1,38,41,10,6,37,33,40,31,5
5,43,39,1,11,42,34,26,7,21
40,5,9,36,38,42,39,41,33,31
10,4,3,40,21,26,5,36,28,35
9,7,36,32,38,18,10,17,25,11
34,33,12,3,27,9,7,43,31,20
4,35,39,2,40,38,31,37,26,20
10,27,7,43,25,42,36,26,15,41
42,10,43,11,37,2,26,5,31,35
12,9,37,11,34,35,0,4,36,32
11,12,35,41,31,39,33,9,7,8
4,5,41,2,35,18,21,15,3,31
35,39,33,3,8,7,42,31,41,40
8,11,40,33,15,31,14,26,1,34
27,38,33,4,2,10,5,6,35,40
33,3,9,38,2,5,31,12,43,32
8,41,40,38,33,27,28,2,34,31
2,11,33,38,3,31,24,32,28,4
42,6,39,40,4,37,38,35,12,36
11,39,6,5,2,3,38,0,42,18
38,42,34,43,41,33,7,40,37,18
40,35,41,2,34,11,6,12,5,31
5,42,36,43,33,39,6,21,4,40
2,39,25,42,35,26,33,4,37,3
38,37,7,35,42,9,39,34,11,26
40,26,27,41,6,11,9,17,32,39
42,34,37,6,3,5,18,4,39,41
41,34,1,4,7,36,37,27,33,10
35,4,39,42,38,6,18,13,33,31
9,35,10,36,38,2,42,31,33,39
34,39,40,21,18,35,10,1,33,31
43,37,40,3,15,9,11,18,42,21
34,6,36,33,3,38,39,18,37,21
37,42,39,43,38,7,36,8,40,41
11,37,40,39,34,10,41,33,12,36
39,37,3,6,9,38,2,32,5,31
5,37,6,34,0,1,42,18,41,35
10,35,40,43,42,6,7,33,2,4
4,2,38,43,33,42,41,3,35,39
36,41,11,8,18,33,34,4,16,40
6,38,10,12,26,11,27,33,2,4
40,36,37,28,39,25,15,32,9,5
37,11,4,33,9,38,39,40,16,41
38,26,3,43,35,25,39,33,5,2
4,1,2,33,41,36,18,12,10,35
40,39,5,38,41,31,32,7,3,6
40,9,38,17,11,37,36,43,32,8
10,41,4,34,35,40,33,7,18,5
41,35,38,34,4,5,31,11,42,32
42,41,40,6,36,5,7,2,32,31
26,25,5,39,10,2,33,28,11,1
11,43,39,38,10,8,3,9,40,5
5,6,34,2,31,14,35,1,41,33
7,25,9,39,10,40,34,35,36,42
27,34,33,16,40,41,35,17,32,37
34,37,40,33,5,6,8,4,35,36
42,2,43,6,36,35,18,3,11,40
9,3,43,6,38,4,41,18,5,21
1,33,39,4,41,6,5,18,40,21
3,37,21,0,42,4,18,10,8,11
35,10,34,43,4,37,33,11,1,2
5,8,40,3,43,37,35,4,34,39
37,6,39,41,5,40,3,18,36,43
32,37,40,0,11,3,41,26,25,20
5,38,42,37,39,43,36,33,7,31
8,37,2,11,27,35,7,41,21,28
36,2,10,43,41,3,37,35,26,21
26,27,32,10,5,41,6,20,42,4
2,38,4,41,43,0,9,6,39,18
38,39,10,35,5,33,34,41,31,32
42,3,33,9,35,34,28,4,8,31
11,37,3,36,9,35,32,28,33,26
37,6,2,40,39,41,5,35,18,21
36,33,10,5,41,40,37,39,18,35
3,2,37,22,35,10,34,41,12,39
38,42,40,8,5,15,31,28,6,1
35,2,40,37,34,4,5,31,1,7
8,37,25,41,26,4,43,40,38,33
3,41,37,11,42,27,12,39,26,4
6,42,7,37,31,35,34,33,3,40
42,37,35,4,6,41,43,40,2,5
0,38,42,39,4,34,22,3,43,7
3,4,41,8,34,38,0,11,37,18
6,42,11,36,37,26,1,39,10,35
37,2,10,33,42,6,28,40,31,35
38,27,6,7,4,35,42,1,34,8
4,32,10,3,21,27,35,6,31,26
6,5,4,26,34,39,18,36,21,9
4,41,38,39,9,8,42,31,40,6
9,41,5,43,37,6,15,18,42,23
